--[[
====================================================================
    PhantomX | Steal An Egg
    Version 4.1.0 - Complete + Plot ESP + Safe Zone Fixed
====================================================================
--]]

print("[PhantomX] Loading v4.1.0...")

local windUIOk, WindUI = pcall(function()
                pcall(function() p.CanTouch = false; p.CanCollide = false end)
            end
        end
    end
    if godmodeConn then pcall(function() godmodeConn:Disconnect() end) end
    godmodeConn = LP.CharacterAdded:Connect(function(c)
        if not Char.Godmode then return end
        task.wait(0.3)
        local hm = c:FindFirstChildOfClass("Humanoid")
        if hm then
            hm:SetStateEnabled(Enum.HumanoidStateType.Dead, false)
            if hm.Health < 100 then hm.Health = 100 end
        end
        for _, p in ipairs(c:GetDescendants()) do
            if p:IsA("BasePart") then
                pcall(function() p.CanTouch = false; p.CanCollide = false end)
            end
        end
    end)
end
local function DisableGodmode()
    Char.Godmode = false
    if godmodeConn then pcall(function() godmodeConn:Disconnect() end); godmodeConn = nil end
    local ch = LP.Character
    if not ch then return end
    local h = ch:FindFirstChildOfClass("Humanoid")
    if h then h:SetStateEnabled(Enum.HumanoidStateType.Dead, true) end
    for _, p in ipairs(ch:GetDescendants()) do
        if p:IsA("BasePart") then
            pcall(function() p.CanTouch = true; p.CanCollide = true end)
        end
    end
end

local joints = {}
local araConn
local function StoreJoints(ch)
    joints = {}
    for _, j in ipairs(ch:GetDescendants()) do
        if j:IsA("Motor6D") then
            joints[j.Name] = {P0=j.Part0, P1=j.Part1, C0=j.C0, C1=j.C1}
        end
    end
end
local function RestoreJoints()
    for n, d in pairs(joints) do
        if d.P0 and d.P1 and not d.P0:FindFirstChild(n) then
            local j = Instance.new("Motor6D")
            j.Name = n
            j.Part0 = d.P0
            j.Part1 = d.P1
            j.C0 = d.C0
            j.C1 = d.C1
            j.Parent = d.P0
        end
    end
end
local function StartAntiRag(ch)
    local h = ch:WaitForChild("Humanoid", 5)
    if not h then return end
    StoreJoints(ch)
    if araConn then araConn:Disconnect() end
    araConn = RunService.RenderStepped:Connect(function()
        if not Char.AntiRag then return end
        if not ch.Parent then return end
        local st = h:GetState()
        if st == Enum.HumanoidStateType.Physics
            or st == Enum.HumanoidStateType.Freefall
            or st == Enum.HumanoidStateType.Seated then
            pcall(function()
                h:ChangeState(Enum.HumanoidStateType.Running)
                RestoreJoints()
            end)
        end
    end)
end

local function EnableAntiRejoin()
    if kickOrig then return end
    if typeof(hookmetamethod) ~= "function" then return end
    if typeof(getnamecallmethod) ~= "function" then return end
    local cc = typeof(checkcaller) == "function" and checkcaller or function() return false end
    local old
    old = hookmetamethod(game, "__namecall", function(self, ...)
        if Char.AntiRejoin and not cc() then
            local m = getnamecallmethod()
            if m == "Kick" and self == LP then return nil end
            if (m == "Teleport" or m == "TeleportAsync" or m == "TeleportToPlaceInstance") and self == TeleportService then return nil end
        end
        return old(self, ...)
    end)
    kickOrig = old
end

local function OnChar(ch)
    local h = ch:FindFirstChildOfClass("Humanoid")
    if h and Char.SpeedOn then h.WalkSpeed = Char.Desired end
    StartAntiRag(ch)
    if Char.FlyOn then task.wait(0.5); StartFly() end
end
if LP.Character then OnChar(LP.Character) end
track(LP.CharacterAdded:Connect(OnChar))

track(RunService.Heartbeat:Connect(function()
    if Char.SpeedOn then
        local h = getHum()
        if h then pcall(function() h.WalkSpeed = Char.Desired end) end
        if Char.Smooth then
            local hrp = getHRP()
            if hrp and h then
                pcall(function()
                    local md = h.MoveDirection
                    if md.Magnitude > 0 then
                        local tv = md.Unit * Char.Desired
                        hrp.AssemblyLinearVelocity = Vector3.new(tv.X, hrp.AssemblyLinearVelocity.Y, tv.Z)
                    end
                end)
            end
        end
    end
    if Char.AntiKB then
        local hrp = getHRP()
        local h = getHum()
        if hrp and h and h.MoveDirection.Magnitude == 0 then
            hrp.Velocity = Vector3.new(0, hrp.Velocity.Y, 0)
            hrp.RotVelocity = Vector3.zero
        end
    end
end))

-- ============================================================
-- AUTOMATION BACKEND
-- ============================================================
local Auto = {
    PlaceAll = false, Hatch = false, Claim = false,
    UpBase = false, UpTread = false, BuyTrail = false, Abyss = false,
}

local function GetSave()
    local Save
    pcall(function() Save = require(RS.Shared.Save) end)
    if Save and Save.Get then
        local ok, d = pcall(Save.Get, LP)
        return ok and d or nil
    end
    return nil
end

local function DoPlaceAll()
    local save = GetSave()
    if not save or type(save.EggInventory) ~= "table" then return 0 end
    if not EggStateModule or not EggStateModule.PlantEgg then return 0 end
    local n = 0
    for uid, egg in pairs(save.EggInventory) do
        if type(egg) == "table" and egg.Placement == nil then
            pcall(function()
                EggStateModule.PlantEgg(uid, CFrame.new(math.random(-5,5), 0, math.random(-5,5)))
            end)
            n = n + 1
            task.wait(0.15)
        end
    end
    return n
end

local function DoHatch()
    local save = GetSave()
    if not save or type(save.EggInventory) ~= "table" then return 0 end
    if not EggStateModule then return 0 end
    local n = 0
    for uid, egg in pairs(save.EggInventory) do
        if type(egg) == "table" then
            local ready = true
            if EggStateModule.IsReadyToHatch then
                local ok, r = pcall(EggStateModule.IsReadyToHatch, uid)
                ready = ok and r == true
            end
            if ready and EggStateModule.BeginHatch then
                pcall(function()
                    EggStateModule.BeginHatch(uid)
                    if EggStateModule.FinishHatch then EggStateModule.FinishHatch(uid) end
                end)
                n = n + 1
                task.wait(0.2)
            end
        end
    end
    return n
end

local function DoClaim()
    if not Networking then return 0 end
    local n = 0
    for _, name in ipairs({"RF/Codex/AskRedeemAll","RF/Codex/AskRedeemLimitedEgg","RF/GroupPerk/RedeemPerk"}) do
        local r = Networking:FindFirstChild(name)
        if r then
            local ok, res = pcall(function() return r:InvokeServer() end)
            if ok and res == true then n = n + 1 end
        end
    end
    local c = Networking:FindFirstChild("RF/AwayEarnings/AskCollect")
    if c then pcall(function() c:InvokeServer() end) n = n + 1 end
    return n
end

local function DoUpBase()
    local net = RS:FindFirstChild("Packages") and RS.Packages:FindFirstChild("Networking")
    local r = net and (net:FindFirstChild("RF/Homestead/AskBaseTierRaise") or net:FindFirstChild("RF/Homestead/AskBaseTierRaise", true))
    if not r then r = GetRemote("RF/Homestead/AskBaseTierRaise") end
    if r then
        if r:IsA("RemoteFunction") then
            return pcall(function() r:InvokeServer() end)
        else
            return pcall(function() r:FireServer() end)
        end
    end
    return false
end
local function DoUpTread()
    local TreadmillData
    pcall(function() TreadmillData = require(RS.Data.Treadmills) end)
    local save = GetSave()
    if TreadmillData and save then
        local level = tonumber(save.TreadmillUpgradeLevel) or 0
        local okCfg, nextCfg
        if type(TreadmillData.GetByUpgradeLevel) == "function" then
            okCfg, nextCfg = pcall(TreadmillData.GetByUpgradeLevel, level + 1)
        end
        if okCfg and type(nextCfg) == "table" and nextCfg._id then
            local price = tonumber(nextCfg.Price) or math.huge
            local money = tonumber(save.Money) or 0
            if money < price then return false end
            local net = RS:FindFirstChild("Packages") and RS.Packages:FindFirstChild("Networking")
            local r = net and (net:FindFirstChild("RF/Treadmill/AskTierRaise") or net:FindFirstChild("RF/Treadmill/AskTierRaise", true))
            if not r then r = GetRemote("RF/Treadmill/AskTierRaise") end
            if r then
                local ok, result = pcall(function() return r:InvokeServer(nextCfg._id) end)
                return ok and result == true
            end
        end
    end
    local r = GetRemote("RF/Treadmill/AskTierRaise")
    if r then return pcall(function() r:InvokeServer() end) end
    return false
end
local function DoEnterAbyss()
    local r = GetRemote("RF/BossEvent/AskEnter")
    if not r then return false, "No remote" end
    local ok, acc = pcall(function() return r:InvokeServer() end)
    if not ok then return false, tostring(acc) end
    return acc == true
end

task.spawn(function()
    while true do
        local count = 0
        if Auto.PlaceAll then
            local ok, n = pcall(DoPlaceAll)
            if ok and type(n) == "number" then count = n end
        end
        task.wait(count > 0 and 0.8 or 1.5)
    end
end)
task.spawn(function()
    while true do
        if Auto.Hatch then pcall(DoHatch) end
        task.wait(1.2)
    end
end)
task.spawn(function()
    while true do
        if Auto.Claim then pcall(DoClaim) end
        task.wait(30)
    end
end)
task.spawn(function()
    while true do
        if Auto.UpBase then pcall(DoUpBase) end
        task.wait(15)
    end
end)
task.spawn(function()
    while true do
        if Auto.UpTread then pcall(DoUpTread) end
        task.wait(15)
    end
end)
task.spawn(function()
    while true do
        if Auto.Abyss then
            pcall(function()
                if LP:GetAttribute("InBossArena") ~= true then
                    local snapR = GetRemote("RF/BossEvent/AskSnapshot")
                    local shouldEnter = true
                    if snapR then
                        local ok, snap = pcall(function() return snapR:InvokeServer() end)
                        if ok and type(snap) == "table" and snap.Open ~= nil then
                            shouldEnter = snap.Open == true
                        end
                    end
                    if shouldEnter then pcall(DoEnterAbyss) end
                end
            end)
        end
        task.wait(2)
    end
end)

-- ============================================================
-- EVENT BACKEND
-- ============================================================
local Event = {AutoBoss = false, AutoFight = false}

task.spawn(function()
    while true do
        task.wait(6)
        if Event.AutoBoss then
            local snapR = GetRemote("RF/BossEvent/AskSnapshot")
            if snapR then
                local ok, snap = pcall(function() return snapR:InvokeServer() end)
                if ok and snap and snap.Open == true
                    and LP:GetAttribute("InBossArena") ~= true then
                    local e = GetRemote("RF/BossEvent/AskEnter")
                    if e then pcall(function() e:InvokeServer() end) end
                end
            end
        end
    end
end)

task.spawn(function()
    while true do
        task.wait(0.6)
        if Event.AutoFight and LP:GetAttribute("InBossArena") == true then
            local c = LP.Character
            local bat
            if c then
                for _, t in ipairs(c:GetChildren()) do
                    if t:IsA("Tool") and (t:GetAttribute("IsBat") or t.Name:find("Bat")) then bat = t; break end
                end
            end
            local bp = LP:FindFirstChild("Backpack")
            if not bat and bp then
                for _, t in ipairs(bp:GetChildren()) do
                    if t:IsA("Tool") and (t:GetAttribute("IsBat") or t.Name:find("Bat")) then
                        local h = getHum()
                        if h then pcall(function() h:EquipTool(t) end) end
                        bat = t; break
                    end
                end
            end
            local r = GetRemote("RE/BatSwing/Trigger")
            if r then pcall(function() r:FireServer() end) end
        end
    end
end)

print("[PhantomX] All backends loaded")

-- ============================================================
-- WINDOW (Main icon = "crosshair")
-- ============================================================
local Window = WindUI:CreateWindow({
    Title = "PhantomX | SAE",
    Icon = "rbxassetid://112352744088491",
    Author = "By Cypher",
    Folder = "PhantomXPro",
    Size = UDim2.fromOffset(920, 640),
    Theme = "Indigo",
    Background = "rbxassetid://5859552536",
    BackgroundImageTransparency = 0.6,
    Transparent = true,
    User = { Enabled = true, Anonymous = false,
        Callback = function()
            WindUI:Notify({Title=T("tabInfo"), Content=LP.Name, Duration=3})
        end },
    SideBarWidth = 220,
    ScrollBarEnabled = true,
})

local MainSection = Window:Section({Title = T("secMain"), Opened = true})
local SettingsSection = Window:Section({Title = T("secSettings"), Opened = true})

local InfoTab = MainSection:Tab({Title = T("tabInfo"), Icon = "info", IconColor = Color3.fromHex("#5AD1FF")})
local MainTab = MainSection:Tab({Title = T("tabMain"), Icon = "crosshair", IconColor = Color3.fromHex("#7C9CFF")})
local AutomationTab = MainSection:Tab({Title = T("tabAutomation"), Icon = "bot", IconColor = Color3.fromHex("#5AFFB3")})
local CombatTab = MainSection:Tab({Title = T("tabCombat"), Icon = "sword", IconColor = Color3.fromHex("#FF5A7A")})
local CharacterTab = MainSection:Tab({Title = T("tabCharacter"), Icon = "user", IconColor = Color3.fromHex("#8C7CFF")})
local EventTab = MainSection:Tab({Title = T("tabEvent"), Icon = "calendar", IconColor = Color3.fromHex("#FFD65A")})
local PlaceHatchTab = MainSection:Tab({Title = T("tabPlaceHatch"), Icon = "package", IconColor = Color3.fromHex("#10D782")})
local MiscTab = MainSection:Tab({Title = T("tabMisc"), Icon = "wrench", IconColor = Color3.fromHex("#88CCFF")})
local ConfigTab = SettingsSection:Tab({Title = T("tabConfig"), Icon = "settings", IconColor = Color3.fromHex("#5AFFB3")})
local CreditsTab = SettingsSection:Tab({Title = T("tabCredits"), Icon = "user", IconColor = Color3.fromHex("#FFD65A")})

print("[PhantomX] Window + 10 tabs ready")

-- ============================================================
-- INFO TAB
-- ============================================================
do
    InfoTab:Button({Title = T("infoName")..": "..LP.DisplayName, Icon = "user", Callback = function() end})
    InfoTab:Divider()
    InfoTab:Button({Title = T("infoUser")..": "..LP.Name, Icon = "at-sign", Callback = function() end})
    InfoTab:Divider()
    InfoTab:Button({Title = T("infoId")..": "..LP.UserId, Icon = "hash", Callback = function() end})
    InfoTab:Divider()
    InfoTab:Button({Title = T("infoAge")..": "..LP.AccountAge.." "..T("infoDay"), Icon = "calendar", Callback = function() end})
    InfoTab:Divider()
    InfoTab:Button({Title = T("infoExec")..": "..(identifyexecutor and identifyexecutor() or "?"), Icon = "terminal", Callback = function() end})
    InfoTab:Divider()

    local pBtn = InfoTab:Button({Title = T("infoPlayers")..": "..#Players:GetPlayers(), Icon = "users", Callback = function() end})
    InfoTab:Divider()
    local fBtn = InfoTab:Button({Title = T("infoFps")..": ...", Icon = "activity", Callback = function() end})
    InfoTab:Divider()
    local gBtn = InfoTab:Button({Title = T("infoPing")..": ...", Icon = "wifi", Callback = function() end})
    InfoTab:Divider()

    InfoTab:Button({
        Title = T("infoRejoin"), Desc = T("infoRejoinDesc"), Icon = "refresh-cw",
        Callback = function()
            task.wait(0.5)
            pcall(function()
                TeleportService:TeleportToPlaceInstance(game.PlaceId, game.JobId, LP)
            end)
        end,
    })
    InfoTab:Divider()
    InfoTab:Button({
        Title = T("infoFind"), Desc = T("infoFindDesc"), Icon = "search",
        Callback = function()
            local url = "https://games.roblox.com/v1/games/"..game.PlaceId.."/servers/Public?sortOrder=Asc&limit=100"
            local ok, res = pcall(function() return HttpService:JSONDecode(game:HttpGet(url)) end)
            if ok and res and res.data and #res.data > 0 then
                local best, low = nil, math.huge
                for _, s in pairs(res.data) do
                    if s.id and s.playing and s.maxPlayers
                        and s.playing < s.maxPlayers and s.playing < low then
                        low = s.playing; best = s
                    end
                end
                if best then
                    TeleportService:TeleportToPlaceInstance(game.PlaceId, best.id, LP)
                    return
                end
            end
            pcall(function() TeleportService:Teleport(game.PlaceId, LP) end)
        end,
    })

    task.spawn(function()
        while true do
            task.wait(5)
            pcall(function()
                pBtn:SetTitle(T("infoPlayers")..": "..#Players:GetPlayers())
                local ping = StatsService.Network.ServerStatsItem["Data Ping"]:GetValue()
                gBtn:SetTitle(T("infoPing")..": "..math.floor(ping).." ms")
            end)
        end
    end)
    local fc, lt = 0, tick()
    track(RunService.RenderStepped:Connect(function()
        fc = fc + 1
        local n = tick()
        if n - lt >= 1 then
            fBtn:SetTitle(T("infoFps")..": "..math.floor(fc/(n-lt)))
            fc, lt = 0, n
        end
    end))
end

-- ============================================================
-- MAIN TAB (icon: crosshair)
-- ============================================================
do
    MainTab:Paragraph({
        Title = T("mainTitle"),
        Desc = T("mainDesc"),
        Image = "crosshair", ImageSize = 24,
    })

    -- Show safe zone info
    MainTab:Paragraph({
        Title = T("mainSafeZone"),
        Desc = string.format("%.0f, %.0f, %.0f", SAFE_ZONE_POS.X, SAFE_ZONE_POS.Y, SAFE_ZONE_POS.Z),
        Image = "map-pin", ImageSize = 20, Color = Color3.fromHex("#5AFFB3"),
    })

    MainTab:Section({Title = T("mainTarget")})

    local suppress = false

    local function BuildOpts()
        local opts = {T("mainNone")}
        local eggs = SAE.Evaluate()
        for i = 1, math.min(#eggs, 60) do
            local e = eggs[i]
            opts[#opts + 1] = string.format("%s | %s/s | %s", e.Name, FNum(e.Value), e.Rarity)
        end
        return opts
    end

    local function CurrentLabel()
        if not SAE.State.SelectedUid then return T("mainNone") end
        for _, e in ipairs(SAE.Evaluate()) do
            if e.Uid == SAE.State.SelectedUid then
                return string.format("%s | %s/s | %s", e.Name, FNum(e.Value), e.Rarity)
            end
        end
        return T("mainNone")
    end

    local targetDrop
    targetDrop = MainTab:Dropdown({
        Flag = "Main_TargetDrop",
        Title = T("mainTarget"), Desc = T("mainTargetDesc"),
        Values = BuildOpts(), Value = CurrentLabel(),
        Size = "xlarge",
        Callback = function(sel)
            if suppress then return end
            if typeof(sel) == "table" then sel = sel[1] end
            if sel == T("mainNone") then
                SAE.State.SelectedUid = nil
                WindUI:Notify({Title=T("nDone"), Content=T("nTargetCleared"), Duration=2})
                return
            end
            for _, e in ipairs(SAE.Evaluate()) do
                local l = string.format("%s | %s/s | %s", e.Name, FNum(e.Value), e.Rarity)
                if l == sel then
                    if SAE.State.SelectedUid ~= e.Uid then
                        SAE.State.SelectedUid = e.Uid
                        WindUI:Notify({Title=T("nTargetSet"), Content=e.Name, Duration=2})
                    end
                    return
                end
            end
        end,
    })

    MainTab:Divider()

    MainTab:Button({
        Title = T("mainRefresh"), Desc = T("mainRefreshDesc"),
        Icon = "refresh-cw", Size = "xlarge",
        Callback = function()
            SAE.State.Cache = nil
            suppress = true
            pcall(function() targetDrop:Refresh(BuildOpts()) end)
            pcall(function() targetDrop:Set(CurrentLabel(), true) end)
            task.wait(0.1)
            suppress = false
            local eggs = SAE.Evaluate()
            WindUI:Notify({Title=T("nDone"), Content=#eggs.." "..T("nEggsFound"), Duration=2})
        end,
    })

    MainTab:Divider()
    MainTab:Section({Title = "Auto Steal"})

    MainTab:Toggle({
        Flag = "Main_AutoStealWarp",
        Title = T("mainAutoSteal"), Desc = T("mainAutoStealDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v)
            if v then
                SAE.Start("WARP")
                WindUI:Notify({Title=T("nOn"), Content=T("mainAutoSteal"), Duration=2})
            else
                SAE.Stop()
                WindUI:Notify({Title=T("nOff"), Content=T("mainAutoSteal"), Duration=2})
            end
        end,
    })
    MainTab:Divider()

    MainTab:Toggle({
        Flag = "Main_AutoStealTween",
        Title = T("mainAutoTween"), Desc = T("mainAutoTweenDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v)
            if v then
                SAE.Start("TWEEN")
                WindUI:Notify({Title=T("nOn"), Content=T("mainAutoTween"), Duration=2})
            else
                SAE.Stop()
                WindUI:Notify({Title=T("nOff"), Content=T("mainAutoTween"), Duration=2})
            end
        end,
    })
    MainTab:Divider()

    MainTab:Button({
        Title = T("mainSingleSteal"), Desc = T("mainSingleStealDesc"),
        Icon = "zap", Size = "xlarge",
        Callback = function()
            task.spawn(function()
                local wasEnabled = SAE.State.Enabled
                if wasEnabled then SAE.Stop(); task.wait(0.2) end
                local eggs = SAE.Evaluate()
                local target
                if SAE.State.SelectedUid then
                    for _, e in ipairs(eggs) do
                        if e.Uid == SAE.State.SelectedUid then target = e; break end
                    end
                end
                if not target then target = eggs[1] end
                if not target then
                    WindUI:Notify({Title=T("nNoEggs"), Content="", Duration=2})
                    return
                end
                local sid = SAE.State.Session + 1
                SAE.State.Session = sid
                SAE.TweenTo(target.Position + Vector3.new(0, 1.5, 0), SAE.State.FlightSpeed, sid)
                if SAE.State.Session ~= sid then return end
                SAE.Carry(target.Uid)
                task.wait(2.5)
                if SAE.State.Session ~= sid then return end
                SAE.TweenTo(SAFE_ZONE_POS, SAE.State.FlightSpeed, sid)
                WindUI:Notify({Title=T("nDone"), Content=T("mainSingleSteal"), Duration=2})
            end)
        end,
    })

    MainTab:Divider()

    MainTab:Slider({
        Flag = "Main_FlightSpeed",
        Title = T("mainFlightSpeed"), Desc = T("mainFlightSpeedDesc"),
        Step = 25,
        Value = {Min = 100, Max = 1000, Default = 600},
        Size = "xlarge",
        Callback = function(v) SAE.State.FlightSpeed = tonumber(v) or 600 end,
    })
    MainTab:Divider()

    MainTab:Toggle({
        Flag = "Main_AutoReturn",
        Title = T("mainAutoReturn"), Desc = T("mainAutoReturnDesc"),
        Value = true, Size = "xlarge",
        Callback = function(v) SAE.State.AutoReturn = v end,
    })
    MainTab:Divider()

    MainTab:Toggle({
        Flag = "Main_AutoTread",
        Title = T("mainAutoTread"), Desc = T("mainAutoTreadDesc"),
        Value = true, Size = "xlarge",
        Callback = function(v) SAE.State.AutoTreadmill = v end,
    })

    MainTab:Divider()
    MainTab:Section({Title = T("mainEsp")})

    MainTab:Toggle({
        Flag = "Main_EspToggle",
        Title = T("mainEsp"), Desc = T("mainEspDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v)
            SAE.State.EspEnabled = v
            if not v then ESP.Clear() end
        end,
    })
    MainTab:Divider()

    MainTab:Slider({
        Flag = "Main_EspRange",
        Title = T("mainEspRange"), Desc = T("mainEspRangeDesc"),
        Step = 50,
        Value = {Min = 100, Max = 3000, Default = 1400},
        Size = "xlarge",
        Callback = function(v) SAE.State.EspRange = tonumber(v) or 1400 end,
    })

    MainTab:Divider()

    MainTab:Button({
        Title = T("mainEquipBest"), Desc = T("mainEquipBestDesc"),
        Icon = "user-check", Size = "xlarge",
        Callback = function()
            local w = GetRemote("RF/Haul/WearBest")
            if w then
                pcall(function() w:InvokeServer() end)
                WindUI:Notify({Title=T("nDone"), Content=T("nEquipped"), Duration=2})
            end
        end,
    })
    MainTab:Divider()

    MainTab:Toggle({
        Flag = "Main_OffTread",
        Title = T("mainOffTread"), Desc = T("mainOffTreadDesc"),
        Value = true, Size = "xlarge",
        Callback = function(v)
            if not v then
                local d = GetRemote("RF/Treadmill/AskDoff")
                if d then pcall(function() d:InvokeServer() end) end
            end
        end,
    })
end

-- ============================================================
-- AUTOMATION TAB
-- ============================================================
do
    AutomationTab:Section({Title = T("autoSection")})

    AutomationTab:Toggle({
        Flag = "Auto_PlaceAll",
        Title = T("autoPlace"), Desc = T("autoPlaceDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v) Auto.PlaceAll = v end,
    })
    AutomationTab:Divider()

    AutomationTab:Toggle({
        Flag = "Auto_Hatch",
        Title = T("autoHatch"), Desc = T("autoHatchDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v) Auto.Hatch = v end,
    })
    AutomationTab:Divider()

    AutomationTab:Button({
        Title = T("autoEnterAbyss"), Desc = T("autoEnterAbyssDesc"),
        Icon = "door-open", Size = "xlarge",
        Callback = function()
            local ok, msg = DoEnterAbyss()
            WindUI:Notify({Title=T("nDone"), Content=tostring(msg), Duration=3})
        end,
    })
    AutomationTab:Divider()

    AutomationTab:Toggle({
        Flag = "Auto_Abyss",
        Title = T("autoAutoAbyss"), Desc = T("autoAutoAbyssDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v) Auto.Abyss = v end,
    })
    AutomationTab:Divider()

    AutomationTab:Button({
        Title = T("autoClaimNow"), Desc = T("autoClaimNowDesc"),
        Icon = "gift", Size = "xlarge",
        Callback = function()
            local n = 0
            pcall(function() n = DoClaim() end)
            WindUI:Notify({
                Title = T("nClaimed"),
                Content = n > 0 and (tostring(n).." reward(s)") or "No claimable rewards.",
                Duration = 3,
            })
        end,
    })
    AutomationTab:Divider()

    AutomationTab:Toggle({
        Flag = "Auto_Claim",
        Title = T("autoClaimAuto"), Desc = T("autoClaimAutoDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v)
            Auto.Claim = v
            WindUI:Notify({Title = v and T("nOn") or T("nOff"), Content = T("autoClaimAuto"), Duration = 2})
        end,
    })
    AutomationTab:Divider()

    AutomationTab:Toggle({
        Flag = "Auto_UpBase",
        Title = T("autoUpBase"), Desc = T("autoUpBaseDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v)
            Auto.UpBase = v
            WindUI:Notify({Title = v and T("nOn") or T("nOff"), Content = T("autoUpBase"), Duration = 2})
        end,
    })
    AutomationTab:Divider()

    AutomationTab:Toggle({
        Flag = "Auto_UpTread",
        Title = T("autoUpTread"), Desc = T("autoUpTreadDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v)
            Auto.UpTread = v
            WindUI:Notify({Title = v and T("nOn") or T("nOff"), Content = T("autoUpTread"), Duration = 2})
        end,
    })
    AutomationTab:Divider()

    AutomationTab:Toggle({
        Flag = "Auto_BuyTrail",
        Title = T("autoBuyTrail"), Desc = T("autoBuyTrailDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v) Auto.BuyTrail = v end,
    })
end

-- ============================================================
-- COMBAT TAB
-- ============================================================
do
    CombatTab:Section({Title = T("combatSection")})

    CombatTab:Toggle({
        Flag = "Combat_Aura",
        Title = T("combatAura"), Desc = T("combatAuraDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v)
            Combat.AuraOn = v
            if v then StartAura() else StopAura() end
            WindUI:Notify({Title = v and T("nOn") or T("nOff"), Content = T("combatAura"), Duration = 2})
        end,
    })
    CombatTab:Divider()

    CombatTab:Slider({
        Flag = "Combat_Radius",
        Title = T("combatRadius"), Desc = T("combatRadiusDesc"),
        Step = 1, Value = {Min = 5, Max = 50, Default = 20},
        Size = "xlarge",
        Callback = function(v) Combat.Radius = tonumber(v) or 20 end,
    })
    CombatTab:Divider()

    CombatTab:Slider({
        Flag = "Combat_Delay",
        Title = T("combatDelay"), Desc = T("combatDelayDesc"),
        Step = 0.05, Value = {Min = 0.05, Max = 1.0, Default = 0.2},
        Size = "xlarge",
        Callback = function(v) Combat.Delay = tonumber(v) or 0.2 end,
    })
    CombatTab:Divider()

    CombatTab:Button({
        Title = T("combatSwing"), Desc = T("combatSwingDesc"),
        Icon = "sword", Size = "xlarge",
        Callback = function()
            local r = GetRemote("RE/BatSwing/Trigger")
            if r then
                pcall(function() r:FireServer() end)
                WindUI:Notify({Title=T("nDone"), Content=T("combatSwing"), Duration=2})
            end
        end,
    })
    CombatTab:Divider()

    CombatTab:Toggle({
        Flag = "Combat_AntiTrap",
        Title = T("combatAntiTrap"), Desc = T("combatAntiTrapDesc"),
        Value = true, Size = "xlarge",
        Callback = function(v) Combat.AntiTrap = v end,
    })
end

-- ============================================================
-- CHARACTER TAB
-- ============================================================
do
    CharacterTab:Section({Title = T("charSpeedSection")})

    CharacterTab:Input({
        Flag = "Char_SpeedInput",
        Title = T("charSpeed"), Desc = T("charSpeedDesc"),
        Value = "500", Size = "xlarge",
        Callback = function(v)
            local n = tonumber(v)
            if n then
                Char.Desired = n
                if Char.SpeedOn then
                    local h = getHum()
                    if h then pcall(function() h.WalkSpeed = n end) end
                end
            end
        end,
    })
    CharacterTab:Divider()

    CharacterTab:Dropdown({
        Flag = "Char_Bypass",
        Title = T("charBypass"), Desc = T("charBypassDesc"),
        Values = {"Humanoid Clone", "GC Hook Bypass"},
        Value = "Humanoid Clone", Size = "xlarge",
        Callback = function(v)
            Char.Bypass = v
            if Char.SpeedOn then
                StopBypass()
                task.wait(0.1)
                StartBypass()
            end
        end,
    })
    CharacterTab:Divider()

    CharacterTab:Toggle({
        Flag = "Char_SpeedToggle",
        Title = T("charEnableSpeed"), Desc = T("charEnableSpeedDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v)
            Char.SpeedOn = v
            if v then
                local h = getHum()
                if h and not Char.SpeedStored then
                    Char.OriginalSpeed = h.WalkSpeed
                    Char.SpeedStored = true
                end
                StartBypass()
                WindUI:Notify({Title=T("nOn"), Content=T("nSpeedOn"), Duration=2})
            else
                StopBypass()
                WindUI:Notify({Title=T("nOff"), Content=T("nSpeedOff"), Duration=2})
            end
        end,
    })

    CharacterTab:Divider()
    CharacterTab:Section({Title = T("charFlySection")})

    CharacterTab:Input({
        Flag = "Char_FlyInput",
        Title = T("charFlySpeed"), Desc = T("charFlySpeedDesc"),
        Value = "50", Size = "xlarge",
        Callback = function(v)
            local n = tonumber(v)
            if n then Char.FlySpeed = n end
        end,
    })
    CharacterTab:Divider()

    CharacterTab:Toggle({
        Flag = "Char_FlyToggle",
        Title = T("charEnableFly"), Desc = T("charEnableFlyDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v)
            Char.FlyOn = v
            if v then StartFly() else StopFly() end
        end,
    })

    CharacterTab:Divider()
    CharacterTab:Section({Title = T("charProtSection")})

    CharacterTab:Toggle({
        Flag = "Char_Godmode",
        Title = T("charGodmode"), Desc = T("charGodmodeDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v)
